                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.60114,                0.40434,                0.90024,                0.80777,                0.91109,                0.95488,                0.83645,                0.61737,                0.55365,                0.85868,             0.00073579,             0.00073579,             0.00073579
                    101,                0.61327,                0.40284,                0.89285,                0.90116,                0.93155,                0.97428,                0.81104,                0.61981,                0.45379,                0.83479,             0.00072872,             0.00072872,             0.00072872
                    102,                 0.5622,                0.39173,                0.88234,                0.90656,                0.90453,                0.95466,                 0.8168,                0.62325,                  0.445,                0.82619,             0.00072164,             0.00072164,             0.00072164
                    103,                0.58737,                0.38469,                0.88834,                0.94211,                 0.9778,                0.97166,                0.77437,                0.81812,                0.48633,                0.85118,             0.00071457,             0.00071457,             0.00071457
                    104,                0.57301,                0.38244,                0.88215,                0.95142,                0.99567,                0.97221,                0.80192,                0.76487,                0.45355,                0.85631,              0.0007075,              0.0007075,              0.0007075
                    105,                0.53244,                0.36377,                0.87906,                0.95923,                0.97992,                0.98154,                 0.8328,                0.66753,                0.41179,                0.82699,             0.00070042,             0.00070042,             0.00070042
                    106,                0.57585,                0.37967,                0.88339,                0.95045,                0.99567,                0.98075,                0.84482,                0.66788,                0.42131,                0.83322,             0.00069335,             0.00069335,             0.00069335
                    107,                0.55878,                0.37349,                0.88035,                 0.9431,                0.99106,                0.98239,                0.82973,                0.65606,                0.43027,                0.86135,             0.00068628,             0.00068628,             0.00068628
                    108,                 0.5606,                0.38112,                0.88123,                0.95523,                0.95878,                0.98243,                0.84686,                0.68184,                0.46504,                0.82596,              0.0006792,              0.0006792,              0.0006792
                    109,                0.58963,                0.38849,                0.88889,                0.94442,                0.97403,                0.98113,                0.83274,                0.62564,                0.44321,                0.83039,             0.00067213,             0.00067213,             0.00067213
                    110,                0.53532,                0.37784,                0.87694,                0.95208,                0.97013,                0.98229,                0.83757,                0.62182,                  0.426,                0.82856,             0.00066506,             0.00066506,             0.00066506
                    111,                0.55219,                0.37461,                0.88225,                0.94198,                0.97328,                0.98033,                0.86552,                0.62962,                0.43006,                 0.8391,             0.00065798,             0.00065798,             0.00065798
                    112,                0.54731,                0.37164,                0.88243,                0.92602,                0.96813,                0.97706,                0.86184,                0.62063,                0.42082,                0.83876,             0.00065091,             0.00065091,             0.00065091
                    113,                0.53383,                0.36585,                0.87721,                0.95204,                0.99134,                0.97674,                0.85066,                 0.6395,                 0.4248,                0.84994,             0.00064384,             0.00064384,             0.00064384
                    114,                0.57227,                0.37702,                0.88487,                0.95109,                0.98645,                 0.9799,                 0.8363,                0.66421,                0.43506,                0.85081,             0.00063676,             0.00063676,             0.00063676
                    115,                0.54193,                0.37619,                0.87906,                0.96054,                0.98521,                0.98291,                0.83871,                0.62205,                0.42585,                0.83944,             0.00062969,             0.00062969,             0.00062969
                    116,                0.54132,                0.36641,                0.88461,                 0.9573,                 0.9878,                0.97327,                0.82779,                0.70277,                0.43861,                0.84255,             0.00062262,             0.00062262,             0.00062262
                    117,                 0.5654,                0.37751,                0.87918,                0.93001,                0.99182,                0.97383,                0.81893,                0.64768,                0.41832,                0.84644,             0.00061554,             0.00061554,             0.00061554
                    118,                 0.5456,                0.36746,                0.88424,                0.95157,                0.98617,                0.97119,                  0.843,                0.61864,                0.41571,                 0.8251,             0.00060847,             0.00060847,             0.00060847
                    119,                  0.548,                0.36274,                 0.8738,                0.95886,                0.97426,                0.97586,                 0.8278,                0.62938,                0.42722,                0.82821,             0.00060139,             0.00060139,             0.00060139
                    120,                0.53425,                0.36712,                0.87556,                0.94227,                 0.9867,                0.97535,                0.84536,                0.61627,                 0.4183,                0.83164,             0.00059432,             0.00059432,             0.00059432
                    121,                0.51892,                 0.3579,                0.87923,                0.95341,                0.98279,                 0.9809,                 0.8513,                0.59473,                0.39781,                0.81777,             0.00058725,             0.00058725,             0.00058725
                    122,                0.52338,                0.35663,                0.87217,                0.95562,                0.98404,                0.97465,                0.82792,                0.63641,                0.40551,                0.81864,             0.00058017,             0.00058017,             0.00058017
                    123,                0.51794,                0.35488,                0.87452,                0.95802,                 0.9877,                0.97356,                0.82933,                 0.6528,                0.40825,                0.82985,              0.0005731,              0.0005731,              0.0005731
                    124,                0.58614,                0.37544,                0.87607,                0.94794,                0.99171,                0.97003,                 0.8482,                0.58157,                0.40803,                0.82568,             0.00056603,             0.00056603,             0.00056603
                    125,                0.52422,                0.35582,                0.87461,                0.95315,                  0.976,                0.96652,                0.82037,                0.63669,                0.40998,                0.82934,             0.00055895,             0.00055895,             0.00055895
                    126,                 0.5247,                0.35096,                0.87135,                0.94617,                0.92427,                 0.9629,                0.83122,                0.59234,                0.40221,                0.82481,             0.00055188,             0.00055188,             0.00055188
                    127,                0.52627,                0.35754,                  0.872,                0.95014,                0.97407,                0.97631,                0.80277,                0.64808,                0.41888,                0.84864,             0.00054481,             0.00054481,             0.00054481
                    128,                0.51913,                0.34497,                0.87322,                0.94789,                0.92124,                0.94484,                0.81888,                0.59545,                0.42062,                0.82978,             0.00053773,             0.00053773,             0.00053773
                    129,                 0.5041,                0.34616,                0.86926,                0.94489,                 0.9951,                0.97665,                 0.8444,                0.59584,                0.39539,                0.83248,             0.00053066,             0.00053066,             0.00053066
                    130,                0.52202,                0.34839,                0.87091,                0.95659,                0.97675,                0.97795,                0.83841,                0.60652,                 0.3955,                0.83038,             0.00052359,             0.00052359,             0.00052359
                    131,                0.51873,                0.34271,                0.88129,                0.95041,                0.99808,                0.97642,                0.85061,                0.59795,                0.39638,                0.84358,             0.00051651,             0.00051651,             0.00051651
                    132,                0.50342,                0.33645,                0.86873,                0.94904,                0.99063,                0.97305,                  0.864,                0.58698,                0.39707,                0.83254,             0.00050944,             0.00050944,             0.00050944
                    133,                0.49106,                0.32781,                0.86653,                0.95298,                0.98885,                0.97469,                0.85902,                0.57716,                0.40262,                0.82942,             0.00050236,             0.00050236,             0.00050236
                    134,                0.50128,                0.33658,                0.87399,                0.95553,                0.98105,                0.97685,                0.85425,                0.57963,                0.39329,                0.82411,             0.00049529,             0.00049529,             0.00049529
                    135,                0.49487,                0.33494,                0.86653,                0.95773,                 0.9742,                 0.9786,                0.84221,                0.57544,                0.38786,                0.82541,             0.00048822,             0.00048822,             0.00048822
                    136,                0.48447,                0.32961,                0.86683,                0.96094,                0.98626,                0.97868,                0.86666,                 0.5815,                0.38277,                0.83582,             0.00048114,             0.00048114,             0.00048114
                    137,                0.47769,                 0.3275,                0.86146,                0.95879,                0.98019,                0.97651,                0.86286,                0.59601,                0.38106,                 0.8395,             0.00047407,             0.00047407,             0.00047407
                    138,                0.51942,                0.34452,                0.87626,                0.94481,                0.99036,                 0.9697,                0.85509,                0.59359,                0.38797,                0.83098,               0.000467,               0.000467,               0.000467
                    139,                0.47253,                0.32421,                0.86138,                0.93365,                0.98887,                0.97225,                0.84393,                0.61829,                0.41009,                 0.8389,             0.00045992,             0.00045992,             0.00045992
                    140,                 0.4805,                0.32217,                 0.8676,                0.94513,                0.98656,                0.96912,                0.83812,                0.68644,                0.42469,                0.84595,             0.00045285,             0.00045285,             0.00045285
                    141,                0.50073,                 0.3387,                0.87276,                0.95681,                0.98141,                0.96319,                0.85664,                0.63337,                0.41276,                0.83595,             0.00044578,             0.00044578,             0.00044578
                    142,                0.49779,                 0.3307,                0.87083,                0.96291,                0.97403,                0.96738,                 0.8496,                0.56962,                0.39405,                0.82207,              0.0004387,              0.0004387,              0.0004387
                    143,                0.47917,                0.31962,                0.86366,                 0.9588,                0.98183,                0.96738,                0.86702,                0.58484,                0.39872,                0.80832,             0.00043163,             0.00043163,             0.00043163
                    144,                0.47336,                0.31929,                0.86648,                0.95823,                0.98194,                0.97051,                0.84141,                0.60365,                0.39546,                0.81823,             0.00042456,             0.00042456,             0.00042456
                    145,                0.47305,                0.31879,                0.86673,                0.95046,                0.98829,                0.97768,                 0.8583,                0.65889,                 0.4174,                0.82427,             0.00041748,             0.00041748,             0.00041748
                    146,                0.45649,                0.31899,                0.86352,                0.95349,                0.99567,                0.97742,                0.86955,                0.58571,                0.38768,                0.82918,             0.00041041,             0.00041041,             0.00041041
                    147,                0.47431,                0.32622,                0.86734,                0.95269,                0.98112,                0.98073,                0.85359,                0.65581,                0.39789,                0.82879,             0.00040334,             0.00040334,             0.00040334
                    148,                0.46711,                0.32902,                0.86567,                0.95945,                0.98384,                0.97793,                0.86608,                0.59637,                0.38624,                0.83222,             0.00039626,             0.00039626,             0.00039626
                    149,                0.47683,                0.31852,                0.87307,                0.94873,                0.99877,                0.97004,                0.85021,                0.64416,                0.39929,                 0.8256,             0.00038919,             0.00038919,             0.00038919
                    150,                0.47802,                0.32034,                0.87091,                0.95512,                0.97782,                0.97969,                0.86247,                0.65788,                 0.4151,                0.82611,             0.00038211,             0.00038211,             0.00038211
                    151,                0.46817,                0.32414,                0.86607,                0.95342,                0.98268,                0.97913,                0.86731,                0.59321,                0.38988,                0.83213,             0.00037504,             0.00037504,             0.00037504
                    152,                0.47524,                0.32527,                 0.8606,                 0.9521,                0.98931,                0.98012,                0.88247,                0.57814,                0.37694,                0.82402,             0.00036797,             0.00036797,             0.00036797
                    153,                0.47097,                0.32203,                0.86839,                0.95819,                0.97489,                0.98171,                0.88037,                0.60012,                0.37803,                0.82617,             0.00036089,             0.00036089,             0.00036089
                    154,                0.46461,                0.31387,                0.86367,                0.95996,                0.98701,                0.98253,                0.86564,                0.57697,                0.36921,                0.83452,             0.00035382,             0.00035382,             0.00035382
                    155,                0.46394,                0.31511,                 0.8648,                0.95409,                0.98712,                0.98021,                0.86168,                0.57983,                0.37124,                0.83233,             0.00034675,             0.00034675,             0.00034675
                    156,                0.44063,                0.30315,                0.86192,                0.95967,                0.98156,                0.98132,                0.86904,                 0.5686,                0.38302,                0.82416,             0.00033967,             0.00033967,             0.00033967
                    157,                 0.4377,                0.30242,                0.86184,                0.95895,                0.97927,                0.98002,                 0.8757,                0.60686,                0.38547,                0.83273,              0.0003326,              0.0003326,              0.0003326
                    158,                0.46534,                0.30548,                0.86183,                0.95997,                0.98004,                0.97718,                0.87075,                0.57611,                0.38345,                 0.8341,             0.00032553,             0.00032553,             0.00032553
                    159,                0.45742,                 0.3059,                0.86571,                0.96208,                0.97914,                0.97316,                0.86065,                0.58097,                0.38373,                0.83916,             0.00031845,             0.00031845,             0.00031845
                    160,                0.43035,                0.29412,                0.85283,                0.95911,                0.97981,                0.97359,                0.86698,                0.57404,                0.38131,                0.83171,             0.00031138,             0.00031138,             0.00031138
                    161,                0.42724,                0.29567,                0.85428,                0.95631,                0.98695,                0.97661,                0.86352,                 0.5648,                0.38509,                0.82599,             0.00030431,             0.00030431,             0.00030431
                    162,                0.44523,                0.30302,                0.86097,                 0.9542,                0.98313,                  0.982,                0.87077,                 0.5733,                0.36936,                0.82199,             0.00029723,             0.00029723,             0.00029723
                    163,                0.43997,                0.30439,                 0.8627,                0.95082,                0.97763,                0.98165,                0.86619,                0.57423,                0.38598,                0.81884,             0.00029016,             0.00029016,             0.00029016
                    164,                 0.4509,                0.30143,                0.86163,                0.94607,                0.97978,                0.97853,                0.85435,                0.61053,                0.38884,                0.82944,             0.00028308,             0.00028308,             0.00028308
                    165,                0.46359,                0.30422,                0.85795,                0.95705,                0.98123,                0.97319,                 0.8751,                0.59327,                0.38166,                0.82261,             0.00027601,             0.00027601,             0.00027601
                    166,                0.43271,                0.29707,                0.85445,                0.95949,                 0.9789,                0.97409,                0.87493,                0.58725,                0.37559,                 0.8208,             0.00026894,             0.00026894,             0.00026894
                    167,                0.41281,                0.28657,                0.84806,                0.95244,                0.98078,                0.97694,                0.87696,                0.59211,                0.37252,                0.82084,             0.00026186,             0.00026186,             0.00026186
                    168,                0.45746,                0.30812,                0.85558,                0.95248,                0.97959,                0.97195,                 0.8595,                0.60974,                0.37654,                0.81875,             0.00025479,             0.00025479,             0.00025479
                    169,                0.45971,                0.30152,                0.85609,                 0.9538,                0.95752,                0.97399,                0.86976,                0.58395,                0.37756,                0.81834,             0.00024772,             0.00024772,             0.00024772
                    170,                0.44477,                0.29709,                0.85557,                0.94661,                0.97885,                0.97423,                0.85215,                0.65245,                0.39101,                0.82078,             0.00024064,             0.00024064,             0.00024064
                    171,                0.43384,                0.29371,                0.84898,                0.95886,                0.98209,                0.97628,                0.86436,                0.57474,                0.36998,                  0.812,             0.00023357,             0.00023357,             0.00023357
                    172,                0.42163,                0.28706,                0.85307,                0.96185,                0.98566,                0.97384,                0.86138,                 0.5696,                 0.3708,                0.81185,              0.0002265,              0.0002265,              0.0002265
                    173,                0.42242,                0.29349,                0.85438,                0.95787,                0.98015,                0.97612,                 0.8683,                0.57543,                0.37286,                 0.8158,             0.00021942,             0.00021942,             0.00021942
                    174,                 0.4428,                  0.291,                 0.8517,                0.95739,                0.97552,                0.97632,                0.87148,                0.57112,                0.37713,                0.81281,             0.00021235,             0.00021235,             0.00021235
                    175,                  0.449,                0.30264,                0.86084,                0.95218,                0.97464,                0.97596,                0.87276,                0.56944,                0.36944,                0.81266,             0.00020528,             0.00020528,             0.00020528
                    176,                0.41653,                0.28204,                 0.8487,                0.94949,                0.98078,                0.97517,                0.87377,                0.58098,                 0.3675,                0.81355,              0.0001982,              0.0001982,              0.0001982
                    177,                0.40983,                0.28568,                 0.8464,                0.94558,                0.96666,                0.97352,                0.86958,                0.56374,                 0.3719,                0.80881,             0.00019113,             0.00019113,             0.00019113
                    178,                 0.3968,                0.28284,                0.84932,                0.93922,                0.95733,                0.97427,                0.87509,                0.57504,                0.38896,                0.80206,             0.00018406,             0.00018406,             0.00018406
                    179,                0.40894,                0.28678,                0.85934,                 0.9531,                0.97351,                0.97322,                0.87286,                0.57108,                0.37359,                0.81146,             0.00017698,             0.00017698,             0.00017698
                    180,                0.42405,                0.29374,                 0.8613,                0.95883,                0.97451,                0.97342,                 0.8768,                0.57752,                0.37254,                0.81793,             0.00016991,             0.00016991,             0.00016991
                    181,                0.42956,                0.29117,                0.85299,                0.95854,                0.97476,                0.97133,                0.87251,                0.57832,                0.37119,                0.81681,             0.00016283,             0.00016283,             0.00016283
                    182,                0.40095,                0.28874,                0.84909,                0.95507,                0.98134,                0.97298,                0.86919,                0.60398,                 0.3744,                0.81896,             0.00015576,             0.00015576,             0.00015576
                    183,                0.41297,                0.28599,                0.85437,                0.95278,                0.98167,                0.97748,                0.87348,                0.60287,                0.36973,                0.81652,             0.00014869,             0.00014869,             0.00014869
                    184,                0.43429,                0.28914,                0.85179,                0.94572,                 0.9834,                0.97929,                0.87186,                0.57107,                0.36613,                0.81638,             0.00014161,             0.00014161,             0.00014161
                    185,                0.43007,                0.28435,                0.85635,                0.95585,                0.97611,                0.97685,                0.88078,                0.57066,                0.37037,                0.82095,             0.00013454,             0.00013454,             0.00013454
                    186,                0.41198,                0.28009,                0.85336,                0.95249,                0.98464,                0.97664,                0.87014,                 0.5732,                0.36577,                0.81753,             0.00012747,             0.00012747,             0.00012747
                    187,                0.39728,                0.27434,                0.84556,                0.95107,                0.98382,                0.97576,                0.87631,                0.58195,                0.37196,                0.82243,             0.00012039,             0.00012039,             0.00012039
                    188,                0.40069,                0.28135,                0.86203,                0.95585,                0.98038,                0.97468,                0.87335,                0.58511,                0.37132,                0.81918,             0.00011332,             0.00011332,             0.00011332
                    189,                0.39167,                0.27083,                0.84722,                0.95047,                0.98678,                0.97498,                0.87089,                 0.5864,                0.36454,                0.82002,             0.00010625,             0.00010625,             0.00010625
                    190,                0.37572,                0.27041,                0.84673,                0.95025,                0.98933,                0.97472,                0.87151,                0.58667,                0.36537,                0.82067,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    191,                 0.3294,                 0.2315,                 0.8078,                0.95423,                0.98479,                0.97199,                0.86923,                0.61491,                0.38353,                0.82351,             9.2099e-05,             9.2099e-05,             9.2099e-05
                    192,                0.31547,                0.22351,                0.80315,                0.95805,                0.98313,                0.97128,                0.86557,                0.59407,                 0.3722,                0.81929,             8.5026e-05,             8.5026e-05,             8.5026e-05
                    193,                0.31994,                0.22186,                0.80931,                0.96081,                0.98599,                0.97285,                0.87138,                0.58107,                0.37088,                0.81672,             7.7952e-05,             7.7952e-05,             7.7952e-05
                    194,                0.31535,                 0.2173,                0.81097,                0.96003,                0.98397,                0.97274,                0.87435,                0.58777,                0.36665,                0.82017,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    195,                0.33193,                 0.2184,                0.80727,                0.95696,                0.98392,                0.97484,                0.87381,                 0.5893,                0.36761,                0.82236,             6.3805e-05,             6.3805e-05,             6.3805e-05
                    196,                0.29727,                0.20729,                0.79927,                  0.954,                0.98024,                 0.9753,                0.87029,                0.58949,                0.37016,                0.82247,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    197,                 0.2963,                0.21423,                0.79982,                0.95278,                0.97904,                0.97542,                 0.8741,                0.59179,                0.36761,                0.82402,             4.9658e-05,             4.9658e-05,             4.9658e-05
                    198,                0.30082,                   0.21,                0.80225,                0.95699,                0.97956,                0.97629,                0.87107,                0.58936,                0.37014,                0.82416,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    199,                0.31981,                0.21255,                0.80993,                 0.9592,                0.98082,                0.97651,                0.86733,                0.58267,                 0.3678,                0.82272,             3.5511e-05,             3.5511e-05,             3.5511e-05
                    200,                0.29847,                0.20857,                0.80319,                0.96029,                0.98077,                0.97443,                0.87065,                0.58018,                0.36398,                0.82076,             2.8437e-05,             2.8437e-05,             2.8437e-05
